trial_num,subj_code,prop_incongruent,resp_type,word,color,trial_type,orientation,resp,is_correct,RT
1,stroop_MarjiMi,.50,key,green,green,congruent,upside_down,g,1,942.0
2,stroop_MarjiMi,.50,key,red,red,congruent,upright,r,1,792.0
3,stroop_MarjiMi,.50,key,green,yellow,incongruent,upright,y,1,1275.0
4,stroop_MarjiMi,.50,key,red,blue,incongruent,upright,b,1,916.0
5,stroop_MarjiMi,.50,key,orange,blue,incongruent,upside_down,b,1,596.0
6,stroop_MarjiMi,.50,key,green,blue,incongruent,upside_down,b,1,514.0
7,stroop_MarjiMi,.50,key,blue,yellow,incongruent,upside_down,y,1,862.0
8,stroop_MarjiMi,.50,key,red,green,incongruent,upside_down,g,1,800.0
9,stroop_MarjiMi,.50,key,yellow,green,incongruent,upside_down,g,1,598.0
10,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,466.0
11,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upside_down,y,1,684.0
12,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,607.0
13,stroop_MarjiMi,.50,key,blue,blue,congruent,upright,b,1,695.0
14,stroop_MarjiMi,.50,key,red,red,congruent,upside_down,r,1,845.0
15,stroop_MarjiMi,.50,key,red,orange,incongruent,upside_down,o,1,1340.0
16,stroop_MarjiMi,.50,key,green,orange,incongruent,upright,o,1,617.0
17,stroop_MarjiMi,.50,key,green,orange,incongruent,upside_down,o,1,604.0
18,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,407.0
19,stroop_MarjiMi,.50,key,blue,red,incongruent,upside_down,r,1,920.0
20,stroop_MarjiMi,.50,key,orange,blue,incongruent,upside_down,b,1,1007.0
21,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,722.0
22,stroop_MarjiMi,.50,key,red,orange,incongruent,upside_down,o,1,1003.0
23,stroop_MarjiMi,.50,key,green,blue,incongruent,upright,b,1,799.0
24,stroop_MarjiMi,.50,key,orange,yellow,incongruent,upright,y,1,776.0
25,stroop_MarjiMi,.50,key,red,red,congruent,upright,r,1,765.0
26,stroop_MarjiMi,.50,key,blue,orange,incongruent,upright,o,1,887.0
27,stroop_MarjiMi,.50,key,red,blue,incongruent,upside_down,b,1,904.0
28,stroop_MarjiMi,.50,key,green,yellow,incongruent,upside_down,y,1,770.0
29,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,599.0
30,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,541.0
31,stroop_MarjiMi,.50,key,orange,red,incongruent,upright,r,1,922.0
32,stroop_MarjiMi,.50,key,orange,green,incongruent,upright,g,1,1007.0
33,stroop_MarjiMi,.50,key,orange,red,incongruent,upright,r,1,795.0
34,stroop_MarjiMi,.50,key,orange,orange,congruent,upright,o,1,763.0
35,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,455.0
36,stroop_MarjiMi,.50,key,orange,orange,congruent,upright,o,1,395.0
37,stroop_MarjiMi,.50,key,yellow,blue,incongruent,upright,b,1,731.0
38,stroop_MarjiMi,.50,key,red,red,congruent,upside_down,r,1,653.0
39,stroop_MarjiMi,.50,key,green,red,incongruent,upside_down,r,1,428.0
40,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,737.0
41,stroop_MarjiMi,.50,key,blue,yellow,incongruent,upright,y,1,796.0
42,stroop_MarjiMi,.50,key,red,green,incongruent,upside_down,g,1,932.0
43,stroop_MarjiMi,.50,key,red,yellow,incongruent,upright,y,1,684.0
44,stroop_MarjiMi,.50,key,blue,red,incongruent,upside_down,r,1,896.0
45,stroop_MarjiMi,.50,key,yellow,green,incongruent,upside_down,g,1,874.0
46,stroop_MarjiMi,.50,key,orange,red,incongruent,upright,r,1,903.0
47,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,753.0
48,stroop_MarjiMi,.50,key,blue,green,incongruent,upside_down,g,1,735.0
49,stroop_MarjiMi,.50,key,red,blue,incongruent,upside_down,b,1,890.0
50,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,712.0
51,stroop_MarjiMi,.50,key,green,orange,incongruent,upright,o,1,890.0
52,stroop_MarjiMi,.50,key,orange,orange,congruent,upright,o,1,421.0
53,stroop_MarjiMi,.50,key,green,green,congruent,upside_down,g,1,698.0
54,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,756.0
55,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upside_down,y,1,667.0
56,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,572.0
57,stroop_MarjiMi,.50,key,orange,green,incongruent,upright,g,1,1090.0
58,stroop_MarjiMi,.50,key,orange,yellow,incongruent,upside_down,y,1,1095.0
59,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,692.0
60,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,795.0
61,stroop_MarjiMi,.50,key,green,orange,incongruent,upright,o,1,1230.0
62,stroop_MarjiMi,.50,key,blue,blue,congruent,upside_down,b,1,765.0
63,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,721.0
64,stroop_MarjiMi,.50,key,blue,blue,congruent,upside_down,b,1,700.0
65,stroop_MarjiMi,.50,key,blue,blue,congruent,upright,b,1,530.0
66,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,831.0
67,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upside_down,y,1,687.0
68,stroop_MarjiMi,.50,key,yellow,red,incongruent,upside_down,r,1,832.0
69,stroop_MarjiMi,.50,key,blue,red,incongruent,upside_down,r,1,540.0
70,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,721.0
71,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upside_down,y,1,474.0
72,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,817.0
73,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,656.0
74,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,727.0
75,stroop_MarjiMi,.50,key,green,orange,incongruent,upside_down,o,1,738.0
76,stroop_MarjiMi,.50,key,blue,yellow,incongruent,upright,y,1,985.0
77,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,548.0
78,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,771.0
79,stroop_MarjiMi,.50,key,blue,blue,congruent,upright,b,1,652.0
80,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,674.0
81,stroop_MarjiMi,.50,key,red,red,congruent,upright,r,1,792.0
82,stroop_MarjiMi,.50,key,yellow,green,incongruent,upright,g,1,888.0
83,stroop_MarjiMi,.50,key,orange,orange,congruent,upside_down,o,1,727.0
84,stroop_MarjiMi,.50,key,green,green,congruent,upside_down,g,1,672.0
85,stroop_MarjiMi,.50,key,yellow,orange,incongruent,upside_down,o,1,939.0
86,stroop_MarjiMi,.50,key,red,red,congruent,upside_down,r,1,837.0
87,stroop_MarjiMi,.50,key,blue,yellow,incongruent,upright,y,1,740.0
88,stroop_MarjiMi,.50,key,orange,yellow,incongruent,upright,y,1,528.0
89,stroop_MarjiMi,.50,key,red,yellow,incongruent,upright,y,1,548.0
90,stroop_MarjiMi,.50,key,red,orange,incongruent,upright,o,1,849.0
91,stroop_MarjiMi,.50,key,blue,orange,incongruent,upside_down,o,1,787.0
92,stroop_MarjiMi,.50,key,yellow,yellow,congruent,upright,y,1,711.0
93,stroop_MarjiMi,.50,key,yellow,red,incongruent,upright,r,1,782.0
94,stroop_MarjiMi,.50,key,green,green,congruent,upside_down,g,1,754.0
95,stroop_MarjiMi,.50,key,red,red,congruent,upright,r,1,686.0
96,stroop_MarjiMi,.50,key,green,green,congruent,upright,g,1,727.0
97,stroop_MarjiMi,.50,key,red,red,congruent,upright,r,1,725.0
98,stroop_MarjiMi,.50,key,red,blue,incongruent,upside_down,b,1,943.0
99,stroop_MarjiMi,.50,key,red,green,incongruent,upside_down,g,1,772.0
100,stroop_MarjiMi,.50,key,orange,red,incongruent,upside_down,r,1,879.0
1,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,637.0
2,stroop_PsychLH2022,.25,key,blue,red,incongruent,upright,r,1,656.0
3,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,999.0
4,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,811.0
5,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,610.0
6,stroop_PsychLH2022,.25,key,blue,blue,congruent,upside_down,b,1,753.0
7,stroop_PsychLH2022,.25,key,red,red,congruent,upright,r,1,565.0
8,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,617.0
9,stroop_PsychLH2022,.25,key,green,green,congruent,upside_down,g,1,438.0
10,stroop_PsychLH2022,.25,key,blue,orange,incongruent,upside_down,o,1,710.0
11,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,547.0
12,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,656.0
13,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,418.0
14,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,669.0
15,stroop_PsychLH2022,.25,key,blue,blue,congruent,upside_down,b,1,708.0
16,stroop_PsychLH2022,.25,key,red,red,congruent,upright,r,1,498.0
17,stroop_PsychLH2022,.25,key,green,orange,incongruent,upright,o,1,1120.0
18,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,703.0
19,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,643.0
20,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,548.0
21,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,551.0
22,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,391.0
23,stroop_PsychLH2022,.25,key,blue,green,incongruent,upright,g,1,864.0
24,stroop_PsychLH2022,.25,key,orange,green,incongruent,upside_down,g,1,700.0
25,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,489.0
26,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,367.0
27,stroop_PsychLH2022,.25,key,blue,green,incongruent,upright,g,1,775.0
28,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,1195.0
29,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,573.0
30,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,597.0
31,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,530.0
32,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,601.0
33,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,579.0
34,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,401.0
35,stroop_PsychLH2022,.25,key,blue,yellow,incongruent,upright,b,0,978.0
36,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,509.0
37,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,539.0
38,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,527.0
39,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,515.0
40,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,g,0,432.0
41,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,525.0
42,stroop_PsychLH2022,.25,key,orange,red,incongruent,upside_down,r,1,724.0
43,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,527.0
44,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,433.0
45,stroop_PsychLH2022,.25,key,orange,green,incongruent,upside_down,g,1,825.0
46,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,595.0
47,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,926.0
48,stroop_PsychLH2022,.25,key,blue,blue,congruent,upside_down,b,1,934.0
49,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,817.0
50,stroop_PsychLH2022,.25,key,red,green,incongruent,upside_down,r,0,504.0
51,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,495.0
52,stroop_PsychLH2022,.25,key,orange,blue,incongruent,upright,o,0,1025.0
53,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,609.0
54,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,548.0
55,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,600.0
56,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upright,y,1,510.0
57,stroop_PsychLH2022,.25,key,yellow,blue,incongruent,upright,b,1,744.0
58,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,436.0
59,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,560.0
60,stroop_PsychLH2022,.25,key,yellow,orange,incongruent,upright,o,1,644.0
61,stroop_PsychLH2022,.25,key,blue,blue,congruent,upside_down,b,1,719.0
62,stroop_PsychLH2022,.25,key,orange,blue,incongruent,upside_down,b,1,513.0
63,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,693.0
64,stroop_PsychLH2022,.25,key,orange,yellow,incongruent,upside_down,o,0,536.0
65,stroop_PsychLH2022,.25,key,red,orange,incongruent,upright,o,1,821.0
66,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,627.0
67,stroop_PsychLH2022,.25,key,green,red,incongruent,upside_down,r,1,813.0
68,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,696.0
69,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,515.0
70,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,583.0
71,stroop_PsychLH2022,.25,key,red,red,congruent,upright,r,1,508.0
72,stroop_PsychLH2022,.25,key,red,green,incongruent,upside_down,g,1,572.0
73,stroop_PsychLH2022,.25,key,red,red,congruent,upright,g,0,450.0
74,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,558.0
75,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,506.0
76,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,606.0
77,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,483.0
78,stroop_PsychLH2022,.25,key,blue,yellow,incongruent,upside_down,y,1,1174.0
79,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,r,0,720.0
80,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,563.0
81,stroop_PsychLH2022,.25,key,blue,blue,congruent,upside_down,b,1,559.0
82,stroop_PsychLH2022,.25,key,red,green,incongruent,upright,g,1,712.0
83,stroop_PsychLH2022,.25,key,orange,blue,incongruent,upright,r,0,827.0
84,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,494.0
85,stroop_PsychLH2022,.25,key,yellow,orange,incongruent,upright,o,1,1244.0
86,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,538.0
87,stroop_PsychLH2022,.25,key,green,green,congruent,upright,g,1,562.0
88,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,484.0
89,stroop_PsychLH2022,.25,key,green,green,congruent,upside_down,g,1,757.0
90,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,553.0
91,stroop_PsychLH2022,.25,key,red,orange,incongruent,upside_down,o,1,770.0
92,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,575.0
93,stroop_PsychLH2022,.25,key,yellow,blue,incongruent,upside_down,b,1,682.0
94,stroop_PsychLH2022,.25,key,red,red,congruent,upright,r,1,1151.0
95,stroop_PsychLH2022,.25,key,orange,orange,congruent,upside_down,o,1,824.0
96,stroop_PsychLH2022,.25,key,orange,orange,congruent,upright,o,1,568.0
97,stroop_PsychLH2022,.25,key,red,red,congruent,upside_down,r,1,523.0
98,stroop_PsychLH2022,.25,key,blue,blue,congruent,upright,b,1,558.0
99,stroop_PsychLH2022,.25,key,yellow,yellow,congruent,upside_down,y,1,521.0
100,stroop_PsychLH2022,.25,key,green,yellow,incongruent,upside_down,y,1,445.0
1,stroop_Yuanxue,.25,key,orange,orange,congruent,upside_down,o,1,1548.0
2,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,754.0
3,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,745.0
4,stroop_Yuanxue,.25,key,red,yellow,incongruent,upright,r,0,622.0
5,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,777.0
6,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,721.0
7,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,734.0
8,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,550.0
9,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,706.0
10,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,426.0
11,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,659.0
12,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,464.0
13,stroop_Yuanxue,.25,key,orange,orange,congruent,upside_down,o,1,1143.0
14,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,760.0
15,stroop_Yuanxue,.25,key,green,green,congruent,upright,b,0,527.0
16,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,746.0
17,stroop_Yuanxue,.25,key,orange,orange,congruent,upside_down,o,1,702.0
18,stroop_Yuanxue,.25,key,red,green,incongruent,upside_down,r,0,1319.0
19,stroop_Yuanxue,.25,key,orange,yellow,incongruent,upside_down,o,0,995.0
20,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,755.0
21,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,997.0
22,stroop_Yuanxue,.25,key,red,red,congruent,upside_down,r,1,820.0
23,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,504.0
24,stroop_Yuanxue,.25,key,orange,orange,congruent,upside_down,o,1,566.0
25,stroop_Yuanxue,.25,key,yellow,red,incongruent,upside_down,y,0,553.0
26,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,658.0
27,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,588.0
28,stroop_Yuanxue,.25,key,yellow,blue,incongruent,upright,b,1,1517.0
29,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,621.0
30,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,485.0
31,stroop_Yuanxue,.25,key,red,green,incongruent,upside_down,g,1,1254.0
32,stroop_Yuanxue,.25,key,red,red,congruent,upside_down,r,1,772.0
33,stroop_Yuanxue,.25,key,orange,orange,congruent,upright,o,1,531.0
34,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,661.0
35,stroop_Yuanxue,.25,key,yellow,red,incongruent,upright,r,1,976.0
36,stroop_Yuanxue,.25,key,blue,red,incongruent,upside_down,r,1,544.0
37,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,605.0
38,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,500.0
39,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,o,0,583.0
40,stroop_Yuanxue,.25,key,blue,yellow,incongruent,upright,y,1,1755.0
41,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,484.0
42,stroop_Yuanxue,.25,key,green,orange,incongruent,upright,o,1,1031.0
43,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,635.0
44,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,644.0
45,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,566.0
46,stroop_Yuanxue,.25,key,blue,yellow,incongruent,upside_down,y,1,762.0
47,stroop_Yuanxue,.25,key,yellow,green,incongruent,upright,g,1,979.0
48,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,632.0
49,stroop_Yuanxue,.25,key,orange,blue,incongruent,upside_down,b,1,1104.0
50,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,704.0
51,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,588.0
52,stroop_Yuanxue,.25,key,red,orange,incongruent,upside_down,o,1,760.0
53,stroop_Yuanxue,.25,key,blue,orange,incongruent,upright,o,1,517.0
54,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,573.0
55,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,743.0
56,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,424.0
57,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,o,0,942.0
58,stroop_Yuanxue,.25,key,red,red,congruent,upside_down,r,1,683.0
59,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,566.0
60,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,526.0
61,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,489.0
62,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,651.0
63,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,545.0
64,stroop_Yuanxue,.25,key,orange,orange,congruent,upside_down,o,1,641.0
65,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,479.0
66,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,481.0
67,stroop_Yuanxue,.25,key,yellow,red,incongruent,upright,y,0,557.0
68,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,712.0
69,stroop_Yuanxue,.25,key,red,yellow,incongruent,upside_down,r,0,899.0
70,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,624.0
71,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,552.0
72,stroop_Yuanxue,.25,key,red,red,congruent,upside_down,r,1,738.0
73,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,496.0
74,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,578.0
75,stroop_Yuanxue,.25,key,green,green,congruent,upright,b,0,603.0
76,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,474.0
77,stroop_Yuanxue,.25,key,red,red,congruent,upright,r,1,661.0
78,stroop_Yuanxue,.25,key,green,orange,incongruent,upside_down,g,0,600.0
79,stroop_Yuanxue,.25,key,orange,yellow,incongruent,upside_down,o,0,891.0
80,stroop_Yuanxue,.25,key,orange,red,incongruent,upright,r,1,1403.0
81,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,666.0
82,stroop_Yuanxue,.25,key,yellow,green,incongruent,upside_down,g,1,1204.0
83,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,667.0
84,stroop_Yuanxue,.25,key,yellow,red,incongruent,upright,r,1,869.0
85,stroop_Yuanxue,.25,key,orange,orange,congruent,upright,o,1,634.0
86,stroop_Yuanxue,.25,key,red,red,congruent,upside_down,r,1,608.0
87,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,705.0
88,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,731.0
89,stroop_Yuanxue,.25,key,orange,orange,congruent,upside_down,o,1,645.0
90,stroop_Yuanxue,.25,key,green,green,congruent,upside_down,g,1,536.0
91,stroop_Yuanxue,.25,key,orange,blue,incongruent,upright,b,1,1098.0
92,stroop_Yuanxue,.25,key,blue,blue,congruent,upright,b,1,444.0
93,stroop_Yuanxue,.25,key,green,orange,incongruent,upside_down,o,1,839.0
94,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,650.0
95,stroop_Yuanxue,.25,key,green,blue,incongruent,upside_down,b,1,892.0
96,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,1090.0
97,stroop_Yuanxue,.25,key,green,green,congruent,upright,g,1,395.0
98,stroop_Yuanxue,.25,key,blue,blue,congruent,upside_down,b,1,717.0
99,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upright,y,1,778.0
100,stroop_Yuanxue,.25,key,yellow,yellow,congruent,upside_down,y,1,450.0
1,stroop_ZhuolunZhong,.75,key,red,green,incongruent,upright,NA,0,NA
2,stroop_ZhuolunZhong,.75,key,red,yellow,incongruent,upright,y,1,1600.0
3,stroop_ZhuolunZhong,.75,key,green,blue,incongruent,upright,b,1,1311.0
4,stroop_ZhuolunZhong,.75,key,green,orange,incongruent,upside_down,o,1,1266.0
5,stroop_ZhuolunZhong,.75,key,blue,red,incongruent,upside_down,r,1,906.0
6,stroop_ZhuolunZhong,.75,key,yellow,blue,incongruent,upside_down,b,1,1325.0
7,stroop_ZhuolunZhong,.75,key,blue,orange,incongruent,upside_down,o,1,1808.0
8,stroop_ZhuolunZhong,.75,key,green,orange,incongruent,upside_down,o,1,938.0
9,stroop_ZhuolunZhong,.75,key,blue,blue,congruent,upright,b,1,839.0
10,stroop_ZhuolunZhong,.75,key,orange,blue,incongruent,upright,o,0,250.0
11,stroop_ZhuolunZhong,.75,key,blue,yellow,incongruent,upright,o,0,1541.0
12,stroop_ZhuolunZhong,.75,key,blue,green,incongruent,upright,NA,0,NA
13,stroop_ZhuolunZhong,.75,key,green,orange,incongruent,upside_down,o,1,953.0
14,stroop_ZhuolunZhong,.75,key,red,orange,incongruent,upside_down,o,1,916.0
15,stroop_ZhuolunZhong,.75,key,yellow,red,incongruent,upright,r,1,1340.0
16,stroop_ZhuolunZhong,.75,key,orange,blue,incongruent,upside_down,b,1,1389.0
17,stroop_ZhuolunZhong,.75,key,red,yellow,incongruent,upside_down,y,1,1724.0
18,stroop_ZhuolunZhong,.75,key,red,blue,incongruent,upright,b,1,822.0
19,stroop_ZhuolunZhong,.75,key,red,green,incongruent,upright,g,1,1034.0
20,stroop_ZhuolunZhong,.75,key,orange,yellow,incongruent,upright,y,1,1309.0
21,stroop_ZhuolunZhong,.75,key,green,blue,incongruent,upside_down,b,1,1000.0
22,stroop_ZhuolunZhong,.75,key,orange,green,incongruent,upright,g,1,1001.0
23,stroop_ZhuolunZhong,.75,key,yellow,orange,incongruent,upright,o,1,1632.0
24,stroop_ZhuolunZhong,.75,key,yellow,red,incongruent,upright,r,1,839.0
25,stroop_ZhuolunZhong,.75,key,yellow,orange,incongruent,upright,o,1,1553.0
26,stroop_ZhuolunZhong,.75,key,blue,blue,congruent,upside_down,b,1,678.0
27,stroop_ZhuolunZhong,.75,key,red,blue,incongruent,upside_down,b,1,1033.0
